    SIMULATION REPORT
*********************************

Passengers in Passenger Array

Gregory Hamlin
Pedro Lourencao
Kpodo Awiti
Omar Thiery
Morand Gwen
Lattar Calogero
Pera Hanna
Valimaa Inuzuka
Hitoshi Kiran
Suling Boris
Kojemiachenko Greta
Hamm Pedro
Lourencini Kristo
Awiti Ryan
MZoudi Thomas
Moreau Gwen
Lau Calorio
Regina Pirjo
Waltari Inuzuka
Hitoshi Kiw
Suling Boris
Lucas Ubweza
Awora Ryaz
Nahid Tiffany
Morel Hamilton
Laubmeier Calorio
Rosa Aki
Vanhanen Inuzuka
Boris Kokorin
Grover Hammond
--------------------------------------------------------------
Maximum Length of Queue Attained: 19
Maximum Waiting Time: 16 seconds
Minimum Waiting Time: 11 seconds
Average Waiting Time: 10.0 seconds
